writing to  sigma_00.0300/initial_guess.pkl
optimisation finished successfully after 1847 iterations, 2460 evaluations
optimisation finished successfully after 129 iterations, 208 evaluations
optimisation finished successfully after 144 iterations, 223 evaluations
optimisation finished successfully after 132 iterations, 211 evaluations
score (0, 41, 61.98082748616193)
423 index 9 pvalue 0.30381901110475895
optimisation finished successfully after 46 iterations, 92 evaluations
optimisation finished successfully after 94 iterations, 158 evaluations
score (0, 41, 61.98082748616193)
424 index 13 pvalue 0.40977977334783683
score (0, 41, 61.98082748616193)
optimisation finished successfully after 304 iterations, 439 evaluations
score (3, 40, 112.73768455948445)
optimisation finished successfully after 122 iterations, 195 evaluations
optimisation finished successfully after 193 iterations, 293 evaluations
optimisation finished successfully after 49 iterations, 101 evaluations
score (2, 40, 106.06671355455394)
destroy False (0, 41, 61.98082748616193) (2, 40, 106.06671355455394)
score (0, 41, 61.98082748616193)
425 index 15 pvalue 0.409382518870917
score (0, 41, 61.98082748616193)
optimisation finished successfully after 387 iterations, 553 evaluations
score (3, 40, 128.17466090693836)
optimisation finished successfully after 196 iterations, 287 evaluations
optimisation finished successfully after 73 iterations, 127 evaluations
optimisation finished successfully after 143 iterations, 218 evaluations
optimisation finished successfully after 195 iterations, 303 evaluations
score (2, 40, 105.7648232154731)
destroy False (0, 41, 61.98082748616193) (2, 40, 105.7648232154731)
score (0, 41, 61.98082748616193)
426 index 2 pvalue 0.38748851326188966
optimisation finished successfully after 85 iterations, 140 evaluations
optimisation finished successfully after 50 iterations, 90 evaluations
score (0, 41, 61.98082748616193)
427 index 22 pvalue 0.09699803044687506
optimisation finished successfully after 78 iterations, 141 evaluations
optimisation finished successfully after 506 iterations, 725 evaluations
optimisation finished successfully after 372 iterations, 540 evaluations
optimisation finished successfully after 190 iterations, 284 evaluations
optimisation finished successfully after 121 iterations, 184 evaluations
optimisation finished successfully after 193 iterations, 298 evaluations
score (0, 41, 61.98082748616193)
428 index 3 pvalue 0.40721169165695054
score (0, 41, 61.98082748616193)
optimisation finished successfully after 391 iterations, 568 evaluations
score (3, 40, 125.64669462738811)
optimisation finished successfully after 303 iterations, 447 evaluations
optimisation finished successfully after 180 iterations, 268 evaluations
score (3, 40, 125.64669462738811)
destroy False (0, 41, 61.98082748616193) (3, 40, 125.64669462738811)
score (0, 41, 61.98082748616193)
429 index 12 pvalue 0.4214921712908423
optimisation finished successfully after 48 iterations, 93 evaluations
optimisation finished successfully after 59 iterations, 108 evaluations
score (0, 41, 61.98082748616193)
430 index 24 pvalue 0.467303330546594
optimisation finished successfully after 70 iterations, 129 evaluations
optimisation finished successfully after 107 iterations, 177 evaluations
score (0, 41, 61.98082748616193)
431 index 1 pvalue 0.1528563756737793
score (0, 41, 61.98082748616193)
optimisation finished successfully after 209 iterations, 333 evaluations
score (2, 40, 104.1297538361089)
optimisation finished successfully after 89 iterations, 138 evaluations
optimisation finished successfully after 113 iterations, 177 evaluations
optimisation finished successfully after 68 iterations, 109 evaluations
score (2, 40, 104.06927646235509)
destroy False (0, 41, 61.98082748616193) (2, 40, 104.06927646235509)
score (0, 41, 61.98082748616193)
432 index 10 pvalue 0.4678085471834277
optimisation finished successfully after 47 iterations, 93 evaluations
optimisation finished successfully after 48 iterations, 95 evaluations
optimisation finished successfully after 37 iterations, 78 evaluations
score (0, 41, 61.98082748616193)
433 index 20 pvalue 0.4594891958826224
score (0, 41, 61.98082748616193)
optimisation finished successfully after 979 iterations, 1420 evaluations
score (2, 40, 100.51852223416513)
optimisation finished successfully after 244 iterations, 364 evaluations
optimisation finished successfully after 234 iterations, 366 evaluations
optimisation finished successfully after 287 iterations, 416 evaluations
score (2, 40, 100.2831401408984)
destroy False (0, 41, 61.98082748616193) (2, 40, 100.2831401408984)
score (0, 41, 61.98082748616193)
434 index 21 pvalue 0.20296789645662197
score (0, 41, 61.98082748616193)
optimisation finished successfully after 76 iterations, 127 evaluations
score (2, 40, 68.3615952406627)
optimisation finished successfully after 167 iterations, 249 evaluations
optimisation finished successfully after 156 iterations, 236 evaluations
optimisation finished successfully after 44 iterations, 90 evaluations
optimisation finished successfully after 75 iterations, 133 evaluations
score (0, 40, 60.039687151648565)
destroy True (0, 41, 61.98082748616193) (0, 40, 60.039687151648565)
score (0, 40, 60.039687151648565)
435 index 38 pvalue 0.3721249458274216
optimisation finished successfully after 55 iterations, 101 evaluations
optimisation finished successfully after 91 iterations, 148 evaluations
score (0, 40, 60.039687151648565)
436 index 13 pvalue 0.40977977334783683
score (0, 40, 60.039687151648565)
optimisation finished successfully after 304 iterations, 439 evaluations
score (3, 39, 110.79654422497119)
optimisation finished successfully after 122 iterations, 195 evaluations
optimisation finished successfully after 193 iterations, 293 evaluations
optimisation finished successfully after 49 iterations, 101 evaluations
score (2, 39, 104.12557322004069)
destroy False (0, 40, 60.039687151648565) (2, 39, 104.12557322004069)
score (0, 40, 60.039687151648565)
437 index 34 pvalue 0.11482467085166055
score (0, 40, 60.039687151648565)
optimisation finished successfully after 380 iterations, 572 evaluations
score (3, 39, 111.67420570266276)
optimisation finished successfully after 169 iterations, 261 evaluations
optimisation finished successfully after 71 iterations, 119 evaluations
optimisation finished successfully after 198 iterations, 294 evaluations
optimisation finished successfully after 113 iterations, 178 evaluations
optimisation finished successfully after 166 iterations, 248 evaluations
optimisation finished successfully after 169 iterations, 254 evaluations
score (3, 39, 107.08760722959939)
destroy False (0, 40, 60.039687151648565) (3, 39, 107.08760722959939)
score (0, 40, 60.039687151648565)
438 index 24 pvalue 0.28963850654215834
score (0, 40, 60.039687151648565)
optimisation finished successfully after 314 iterations, 470 evaluations
score (3, 39, 124.77495901121209)
optimisation finished successfully after 120 iterations, 184 evaluations
optimisation finished successfully after 133 iterations, 213 evaluations
optimisation finished successfully after 137 iterations, 215 evaluations
optimisation finished successfully after 46 iterations, 92 evaluations
optimisation finished successfully after 44 iterations, 89 evaluations
optimisation finished successfully after 145 iterations, 226 evaluations
optimisation finished successfully after 160 iterations, 239 evaluations
score (2, 39, 102.27773594644054)
destroy False (0, 40, 60.039687151648565) (2, 39, 102.27773594644054)
score (0, 40, 60.039687151648565)
439 index 29 pvalue 0.3932059604787816
optimisation finished successfully after 54 iterations, 103 evaluations
optimisation finished successfully after 153 iterations, 231 evaluations
optimisation finished successfully after 54 iterations, 102 evaluations
score (0, 40, 60.039687151648565)
440 index 10 pvalue 0.4678085471834277
score (0, 40, 60.039687151648565)
optimisation finished successfully after 296 iterations, 445 evaluations
score (3, 39, 116.14740073443231)
optimisation finished successfully after 212 iterations, 302 evaluations
optimisation finished successfully after 275 iterations, 402 evaluations
optimisation finished successfully after 49 iterations, 90 evaluations
optimisation finished successfully after 44 iterations, 85 evaluations
score (3, 39, 113.2213216016434)
destroy False (0, 40, 60.039687151648565) (3, 39, 113.2213216016434)
score (0, 40, 60.039687151648565)
441 index 10 pvalue 0.4678085471834277
score (0, 40, 60.039687151648565)
optimisation finished successfully after 296 iterations, 445 evaluations
score (3, 39, 116.14740073443231)
optimisation finished successfully after 212 iterations, 302 evaluations
optimisation finished successfully after 275 iterations, 402 evaluations
optimisation finished successfully after 49 iterations, 90 evaluations
optimisation finished successfully after 44 iterations, 85 evaluations
score (3, 39, 113.2213216016434)
destroy False (0, 40, 60.039687151648565) (3, 39, 113.2213216016434)
score (0, 40, 60.039687151648565)
442 index 26 pvalue 0.042244903841771035
score (0, 40, 60.039687151648565)
optimisation finished successfully after 317 iterations, 471 evaluations
score (3, 39, 124.48986346362234)
optimisation finished successfully after 174 iterations, 267 evaluations
optimisation finished successfully after 171 iterations, 260 evaluations
optimisation finished successfully after 123 iterations, 191 evaluations
optimisation finished successfully after 147 iterations, 239 evaluations
optimisation finished successfully after 142 iterations, 225 evaluations
optimisation finished successfully after 53 iterations, 100 evaluations
score (2, 39, 101.7473687206198)
destroy False (0, 40, 60.039687151648565) (2, 39, 101.7473687206198)
score (0, 40, 60.039687151648565)
443 index 21 pvalue 0.129327275537408
optimisation finished successfully after 44 iterations, 90 evaluations
optimisation finished successfully after 75 iterations, 133 evaluations
score (0, 40, 60.039687151648565)
444 index 20 pvalue 0.46122480566009105
score (0, 40, 60.039687151648565)
optimisation finished successfully after 209 iterations, 313 evaluations
score (3, 39, 118.81312849233005)
optimisation finished successfully after 185 iterations, 280 evaluations
optimisation finished successfully after 118 iterations, 185 evaluations
optimisation finished successfully after 165 iterations, 262 evaluations
optimisation finished successfully after 53 iterations, 101 evaluations
score (2, 39, 98.50363463263366)
destroy False (0, 40, 60.039687151648565) (2, 39, 98.50363463263366)
score (0, 40, 60.039687151648565)
445 index 20 pvalue 0.46122480566009105
score (0, 40, 60.039687151648565)
optimisation finished successfully after 209 iterations, 313 evaluations
score (3, 39, 118.81312849233005)
optimisation finished successfully after 185 iterations, 280 evaluations
optimisation finished successfully after 118 iterations, 185 evaluations
optimisation finished successfully after 165 iterations, 262 evaluations
optimisation finished successfully after 53 iterations, 101 evaluations
score (2, 39, 98.50363463263366)
destroy False (0, 40, 60.039687151648565) (2, 39, 98.50363463263366)
score (0, 40, 60.039687151648565)
446 index 5 pvalue 0.3521894260474233
score (0, 40, 60.039687151648565)
optimisation finished successfully after 254 iterations, 380 evaluations
score (3, 39, 111.84057064101248)
optimisation finished successfully after 444 iterations, 641 evaluations
optimisation finished successfully after 484 iterations, 696 evaluations
optimisation finished successfully after 141 iterations, 215 evaluations
score (3, 39, 105.57784452981186)
destroy False (0, 40, 60.039687151648565) (3, 39, 105.57784452981186)
score (0, 40, 60.039687151648565)
447 index 36 pvalue 0.36090210168800924
score (0, 40, 60.039687151648565)
optimisation finished successfully after 469 iterations, 681 evaluations
score (3, 39, 91.87361429589798)
optimisation finished successfully after 85 iterations, 143 evaluations
optimisation finished successfully after 55 iterations, 105 evaluations
optimisation finished successfully after 119 iterations, 194 evaluations
optimisation finished successfully after 57 iterations, 111 evaluations
score (2, 39, 83.56820551309366)
destroy False (0, 40, 60.039687151648565) (2, 39, 83.56820551309366)
score (0, 40, 60.039687151648565)
448 index 2 pvalue 0.38748851326188966
score (0, 40, 60.039687151648565)
optimisation finished successfully after 342 iterations, 507 evaluations
score (2, 39, 102.17761996182169)
optimisation finished successfully after 136 iterations, 213 evaluations
optimisation finished successfully after 190 iterations, 288 evaluations
optimisation finished successfully after 36 iterations, 74 evaluations
score (2, 39, 102.01829692587383)
destroy False (0, 40, 60.039687151648565) (2, 39, 102.01829692587383)
score (0, 40, 60.039687151648565)
449 index 22 pvalue 0.25993111941950886
score (0, 40, 60.039687151648565)
optimisation finished successfully after 321 iterations, 463 evaluations
score (3, 39, 112.30606348067293)
optimisation finished successfully after 114 iterations, 182 evaluations
optimisation finished successfully after 133 iterations, 212 evaluations
optimisation finished successfully after 166 iterations, 261 evaluations
optimisation finished successfully after 41 iterations, 83 evaluations
optimisation finished successfully after 53 iterations, 99 evaluations
optimisation finished successfully after 250 iterations, 368 evaluations
score (2, 39, 101.67955880412127)
destroy False (0, 40, 60.039687151648565) (2, 39, 101.67955880412127)
score (0, 40, 60.039687151648565)
450 index 22 pvalue 0.25993111941950886
score (0, 40, 60.039687151648565)
optimisation finished successfully after 321 iterations, 463 evaluations
score (3, 39, 112.30606348067293)
optimisation finished successfully after 114 iterations, 182 evaluations
optimisation finished successfully after 133 iterations, 212 evaluations
optimisation finished successfully after 166 iterations, 261 evaluations
optimisation finished successfully after 41 iterations, 83 evaluations
optimisation finished successfully after 53 iterations, 99 evaluations
optimisation finished successfully after 250 iterations, 368 evaluations
score (2, 39, 101.67955880412127)
destroy False (0, 40, 60.039687151648565) (2, 39, 101.67955880412127)
score (0, 40, 60.039687151648565)
451 index 21 pvalue 0.129327275537408
score (0, 40, 60.039687151648565)
optimisation finished successfully after 259 iterations, 385 evaluations
score (4, 39, 115.9755737897524)
optimisation finished successfully after 352 iterations, 508 evaluations
optimisation finished successfully after 428 iterations, 602 evaluations
optimisation finished successfully after 43 iterations, 88 evaluations
optimisation finished successfully after 44 iterations, 93 evaluations
optimisation finished successfully after 55 iterations, 105 evaluations
score (3, 39, 100.33268034465364)
destroy False (0, 40, 60.039687151648565) (3, 39, 100.33268034465364)
score (0, 40, 60.039687151648565)
452 index 18 pvalue 0.022470196246586527
score (0, 40, 60.039687151648565)
optimisation finished successfully after 278 iterations, 422 evaluations
score (3, 39, 99.17937002722154)
optimisation finished successfully after 296 iterations, 439 evaluations
optimisation finished successfully after 417 iterations, 591 evaluations
optimisation finished successfully after 67 iterations, 122 evaluations
score (2, 39, 89.26179444644366)
destroy False (0, 40, 60.039687151648565) (2, 39, 89.26179444644366)
score (0, 40, 60.039687151648565)
453 index 18 pvalue 0.022470196246586527
score (0, 40, 60.039687151648565)
optimisation finished successfully after 278 iterations, 422 evaluations
score (3, 39, 99.17937002722154)
optimisation finished successfully after 296 iterations, 439 evaluations
optimisation finished successfully after 417 iterations, 591 evaluations
optimisation finished successfully after 67 iterations, 122 evaluations
score (2, 39, 89.26179444644366)
destroy False (0, 40, 60.039687151648565) (2, 39, 89.26179444644366)
score (0, 40, 60.039687151648565)
454 index 3 pvalue 0.40721169165695054
score (0, 40, 60.039687151648565)
optimisation finished successfully after 391 iterations, 568 evaluations
score (3, 39, 123.70555429287487)
optimisation finished successfully after 303 iterations, 447 evaluations
optimisation finished successfully after 180 iterations, 268 evaluations
score (3, 39, 123.70555429287487)
destroy False (0, 40, 60.039687151648565) (3, 39, 123.70555429287487)
score (0, 40, 60.039687151648565)
455 index 36 pvalue 0.36090210168800924
score (0, 40, 60.039687151648565)
optimisation finished successfully after 469 iterations, 681 evaluations
score (3, 39, 91.87361429589798)
optimisation finished successfully after 85 iterations, 143 evaluations
optimisation finished successfully after 55 iterations, 105 evaluations
optimisation finished successfully after 119 iterations, 194 evaluations
optimisation finished successfully after 57 iterations, 111 evaluations
score (2, 39, 83.56820551309366)
destroy False (0, 40, 60.039687151648565) (2, 39, 83.56820551309366)
score (0, 40, 60.039687151648565)
456 index 6 pvalue 0.07877452076219194
optimisation finished successfully after 52 iterations, 98 evaluations
optimisation finished successfully after 116 iterations, 187 evaluations
optimisation finished successfully after 44 iterations, 89 evaluations
optimisation finished successfully after 144 iterations, 221 evaluations
score (0, 40, 60.039687151648565)
457 index 12 pvalue 0.4214921712908423
score (0, 40, 60.039687151648565)
optimisation finished successfully after 284 iterations, 417 evaluations
score (3, 39, 126.22165131529837)
optimisation finished successfully after 56 iterations, 103 evaluations
optimisation finished successfully after 109 iterations, 170 evaluations
optimisation finished successfully after 167 iterations, 253 evaluations
optimisation finished successfully after 93 iterations, 150 evaluations
score (3, 39, 126.0585621287081)
destroy False (0, 40, 60.039687151648565) (3, 39, 126.0585621287081)
score (0, 40, 60.039687151648565)
458 index 27 pvalue 0.2939604987862807
optimisation finished successfully after 116 iterations, 193 evaluations
optimisation finished successfully after 108 iterations, 181 evaluations
score (0, 40, 60.039687151648565)
459 index 33 pvalue 0.056840928193081175
score (0, 40, 60.039687151648565)
optimisation finished successfully after 329 iterations, 485 evaluations
score (3, 39, 122.30006063443554)
optimisation finished successfully after 116 iterations, 187 evaluations
optimisation finished successfully after 120 iterations, 193 evaluations
optimisation finished successfully after 147 iterations, 235 evaluations
optimisation finished successfully after 41 iterations, 84 evaluations
optimisation finished successfully after 128 iterations, 203 evaluations
score (2, 39, 100.18300248324081)
destroy False (0, 40, 60.039687151648565) (2, 39, 100.18300248324081)
score (0, 40, 60.039687151648565)
460 index 27 pvalue 0.2939604987862807
score (0, 40, 60.039687151648565)
optimisation finished successfully after 174 iterations, 264 evaluations
score (3, 39, 121.63747631499321)
optimisation finished successfully after 257 iterations, 389 evaluations
optimisation finished successfully after 275 iterations, 392 evaluations
score (3, 39, 121.63747631499321)
destroy False (0, 40, 60.039687151648565) (3, 39, 121.63747631499321)
score (0, 40, 60.039687151648565)
461 index 1 pvalue 0.1528563756737793
optimisation finished successfully after 54 iterations, 91 evaluations
optimisation finished successfully after 95 iterations, 149 evaluations
score (0, 40, 60.039687151648565)
462 index 20 pvalue 0.46122480566009105
optimisation finished successfully after 118 iterations, 190 evaluations
optimisation finished successfully after 64 iterations, 117 evaluations
optimisation finished successfully after 152 iterations, 236 evaluations
score (0, 40, 60.039687151648565)
463 index 27 pvalue 0.2939604987862807
optimisation finished successfully after 116 iterations, 193 evaluations
optimisation finished successfully after 108 iterations, 181 evaluations
score (0, 40, 60.039687151648565)
464 index 35 pvalue 0.23618143767612843
optimisation finished successfully after 108 iterations, 173 evaluations
optimisation finished successfully after 80 iterations, 143 evaluations
score (0, 40, 60.039687151648565)
465 index 28 pvalue 0.12035903646158674
score (0, 40, 60.039687151648565)
optimisation finished successfully after 297 iterations, 441 evaluations
score (3, 39, 107.7572337250645)
optimisation finished successfully after 97 iterations, 164 evaluations
optimisation finished successfully after 119 iterations, 195 evaluations
score (3, 39, 107.7572337250645)
destroy False (0, 40, 60.039687151648565) (3, 39, 107.7572337250645)
score (0, 40, 60.039687151648565)
466 index 32 pvalue 0.36606645956933026
score (0, 40, 60.039687151648565)
optimisation finished successfully after 363 iterations, 536 evaluations
score (4, 39, 128.45975485528598)
optimisation finished successfully after 507 iterations, 714 evaluations
optimisation finished successfully after 233 iterations, 344 evaluations
score (4, 39, 128.45975485528598)
destroy False (0, 40, 60.039687151648565) (4, 39, 128.45975485528598)
score (0, 40, 60.039687151648565)
467 index 38 pvalue 0.3721249458274216
optimisation finished successfully after 55 iterations, 101 evaluations
optimisation finished successfully after 91 iterations, 148 evaluations
score (0, 40, 60.039687151648565)
468 index 24 pvalue 0.28963850654215834
optimisation finished successfully after 96 iterations, 160 evaluations
optimisation finished successfully after 77 iterations, 142 evaluations
optimisation finished successfully after 90 iterations, 153 evaluations
score (0, 40, 60.039687151648565)
469 index 2 pvalue 0.38748851326188966
optimisation finished successfully after 85 iterations, 140 evaluations
optimisation finished successfully after 50 iterations, 90 evaluations
score (0, 40, 60.039687151648565)
470 index 19 pvalue 0.08826899277991494
score (0, 40, 60.039687151648565)
optimisation finished successfully after 261 iterations, 394 evaluations
score (3, 39, 119.48262131866151)
optimisation finished successfully after 394 iterations, 575 evaluations
optimisation finished successfully after 205 iterations, 305 evaluations
optimisation finished successfully after 167 iterations, 251 evaluations
optimisation finished successfully after 59 iterations, 107 evaluations
optimisation finished successfully after 53 iterations, 97 evaluations
optimisation finished successfully after 160 iterations, 246 evaluations
optimisation finished successfully after 81 iterations, 141 evaluations
optimisation finished successfully after 237 iterations, 348 evaluations
score (2, 39, 97.13623124370328)
destroy False (0, 40, 60.039687151648565) (2, 39, 97.13623124370328)
score (0, 40, 60.039687151648565)
471 index 11 pvalue 0.46279771644916645
score (0, 40, 60.039687151648565)
optimisation finished successfully after 469 iterations, 668 evaluations
score (3, 39, 126.34279903888404)
optimisation finished successfully after 218 iterations, 318 evaluations
optimisation finished successfully after 463 iterations, 647 evaluations
optimisation finished successfully after 52 iterations, 95 evaluations
optimisation finished successfully after 231 iterations, 345 evaluations
optimisation finished successfully after 172 iterations, 260 evaluations
optimisation finished successfully after 178 iterations, 271 evaluations
optimisation finished successfully after 75 iterations, 132 evaluations
score (2, 39, 105.99634712430569)
destroy False (0, 40, 60.039687151648565) (2, 39, 105.99634712430569)
score (0, 40, 60.039687151648565)
472 index 26 pvalue 0.042244903841771035
score (0, 40, 60.039687151648565)
optimisation finished successfully after 317 iterations, 471 evaluations
score (3, 39, 124.48986346362234)
optimisation finished successfully after 174 iterations, 267 evaluations
optimisation finished successfully after 171 iterations, 260 evaluations
optimisation finished successfully after 123 iterations, 191 evaluations
optimisation finished successfully after 147 iterations, 239 evaluations
optimisation finished successfully after 142 iterations, 225 evaluations
optimisation finished successfully after 53 iterations, 100 evaluations
score (2, 39, 101.7473687206198)
destroy False (0, 40, 60.039687151648565) (2, 39, 101.7473687206198)
score (0, 40, 60.039687151648565)
473 index 4 pvalue 0.2885684787616008
score (0, 40, 60.039687151648565)
optimisation finished successfully after 355 iterations, 518 evaluations
score (3, 39, 125.28413539483273)
optimisation finished successfully after 151 iterations, 229 evaluations
optimisation finished successfully after 125 iterations, 200 evaluations
optimisation finished successfully after 139 iterations, 216 evaluations
optimisation finished successfully after 195 iterations, 294 evaluations
optimisation finished successfully after 321 iterations, 469 evaluations
score (2, 39, 102.95495863724132)
destroy False (0, 40, 60.039687151648565) (2, 39, 102.95495863724132)
score (0, 40, 60.039687151648565)
474 index 31 pvalue 0.1467692205025486
optimisation finished successfully after 41 iterations, 87 evaluations
optimisation finished successfully after 146 iterations, 225 evaluations
score (0, 40, 60.039687151648565)
475 index 11 pvalue 0.46279771644916645
score (0, 40, 60.039687151648565)
optimisation finished successfully after 469 iterations, 668 evaluations
score (3, 39, 126.34279903888404)
optimisation finished successfully after 218 iterations, 318 evaluations
optimisation finished successfully after 463 iterations, 647 evaluations
optimisation finished successfully after 52 iterations, 95 evaluations
optimisation finished successfully after 231 iterations, 345 evaluations
optimisation finished successfully after 172 iterations, 260 evaluations
optimisation finished successfully after 178 iterations, 271 evaluations
optimisation finished successfully after 75 iterations, 132 evaluations
score (2, 39, 105.99634712430569)
destroy False (0, 40, 60.039687151648565) (2, 39, 105.99634712430569)
score (0, 40, 60.039687151648565)
476 index 35 pvalue 0.23618143767612843
score (0, 40, 60.039687151648565)
optimisation finished successfully after 378 iterations, 553 evaluations
score (3, 39, 121.69095949047848)
optimisation finished successfully after 137 iterations, 218 evaluations
optimisation finished successfully after 173 iterations, 269 evaluations
optimisation finished successfully after 62 iterations, 115 evaluations
optimisation finished successfully after 240 iterations, 356 evaluations
optimisation finished successfully after 42 iterations, 87 evaluations
optimisation finished successfully after 122 iterations, 202 evaluations
optimisation finished successfully after 171 iterations, 264 evaluations
score (2, 39, 99.25264488411649)
destroy False (0, 40, 60.039687151648565) (2, 39, 99.25264488411649)
score (0, 40, 60.039687151648565)
477 index 25 pvalue 0.4501928062117876
score (0, 40, 60.039687151648565)
optimisation finished successfully after 438 iterations, 638 evaluations
score (3, 39, 120.46668622638083)
optimisation finished successfully after 193 iterations, 287 evaluations
optimisation finished successfully after 202 iterations, 304 evaluations
optimisation finished successfully after 43 iterations, 89 evaluations
optimisation finished successfully after 49 iterations, 92 evaluations
optimisation finished successfully after 189 iterations, 279 evaluations
score (2, 39, 102.05117117956156)
destroy False (0, 40, 60.039687151648565) (2, 39, 102.05117117956156)
score (0, 40, 60.039687151648565)
478 index 21 pvalue 0.129327275537408
optimisation finished successfully after 44 iterations, 90 evaluations
optimisation finished successfully after 75 iterations, 133 evaluations
score (0, 40, 60.039687151648565)
479 index 17 pvalue 0.07227429836046706
optimisation finished successfully after 46 iterations, 91 evaluations
optimisation finished successfully after 118 iterations, 192 evaluations
optimisation finished successfully after 59 iterations, 112 evaluations
score (0, 40, 60.039687151648565)
480 index 13 pvalue 0.40977977334783683
score (0, 40, 60.039687151648565)
optimisation finished successfully after 304 iterations, 439 evaluations
score (3, 39, 110.79654422497119)
optimisation finished successfully after 122 iterations, 195 evaluations
optimisation finished successfully after 193 iterations, 293 evaluations
optimisation finished successfully after 49 iterations, 101 evaluations
score (2, 39, 104.12557322004069)
destroy False (0, 40, 60.039687151648565) (2, 39, 104.12557322004069)
score (0, 40, 60.039687151648565)
481 index 33 pvalue 0.056840928193081175
score (0, 40, 60.039687151648565)
optimisation finished successfully after 329 iterations, 485 evaluations
score (3, 39, 122.30006063443554)
optimisation finished successfully after 116 iterations, 187 evaluations
optimisation finished successfully after 120 iterations, 193 evaluations
optimisation finished successfully after 147 iterations, 235 evaluations
optimisation finished successfully after 41 iterations, 84 evaluations
optimisation finished successfully after 128 iterations, 203 evaluations
score (2, 39, 100.18300248324081)
destroy False (0, 40, 60.039687151648565) (2, 39, 100.18300248324081)
score (0, 40, 60.039687151648565)
482 index 30 pvalue 0.07544784740976129
optimisation finished successfully after 155 iterations, 239 evaluations
optimisation finished successfully after 50 iterations, 96 evaluations
score (0, 40, 60.039687151648565)
483 index 17 pvalue 0.07227429836046706
score (0, 40, 60.039687151648565)
optimisation finished successfully after 252 iterations, 381 evaluations
score (3, 39, 119.42191966868087)
optimisation finished successfully after 191 iterations, 277 evaluations
optimisation finished successfully after 256 iterations, 376 evaluations
optimisation finished successfully after 50 iterations, 97 evaluations
optimisation finished successfully after 61 iterations, 112 evaluations
optimisation finished successfully after 55 iterations, 103 evaluations
score (2, 39, 99.95239727421018)
destroy False (0, 40, 60.039687151648565) (2, 39, 99.95239727421018)
score (0, 40, 60.039687151648565)
484 index 19 pvalue 0.08826899277991494
score (0, 40, 60.039687151648565)
optimisation finished successfully after 261 iterations, 394 evaluations
score (3, 39, 119.48262131866151)
optimisation finished successfully after 394 iterations, 575 evaluations
optimisation finished successfully after 205 iterations, 305 evaluations
optimisation finished successfully after 167 iterations, 251 evaluations
optimisation finished successfully after 59 iterations, 107 evaluations
optimisation finished successfully after 53 iterations, 97 evaluations
optimisation finished successfully after 160 iterations, 246 evaluations
optimisation finished successfully after 81 iterations, 141 evaluations
optimisation finished successfully after 237 iterations, 348 evaluations
score (2, 39, 97.13623124370328)
destroy False (0, 40, 60.039687151648565) (2, 39, 97.13623124370328)
score (0, 40, 60.039687151648565)
485 index 31 pvalue 0.1467692205025486
optimisation finished successfully after 41 iterations, 87 evaluations
optimisation finished successfully after 146 iterations, 225 evaluations
score (0, 40, 60.039687151648565)
486 index 30 pvalue 0.07544784740976129
score (0, 40, 60.039687151648565)
optimisation finished successfully after 427 iterations, 628 evaluations
score (3, 39, 102.36596903821068)
optimisation finished successfully after 143 iterations, 227 evaluations
optimisation finished successfully after 58 iterations, 110 evaluations
optimisation finished successfully after 52 iterations, 103 evaluations
optimisation finished successfully after 126 iterations, 199 evaluations
optimisation finished successfully after 47 iterations, 92 evaluations
score (2, 39, 91.83303133319822)
destroy False (0, 40, 60.039687151648565) (2, 39, 91.83303133319822)
score (0, 40, 60.039687151648565)
487 index 31 pvalue 0.1467692205025486
score (0, 40, 60.039687151648565)
optimisation finished successfully after 597 iterations, 861 evaluations
score (2, 39, 103.83357791351735)
optimisation finished successfully after 68 iterations, 120 evaluations
optimisation finished successfully after 57 iterations, 106 evaluations
optimisation finished successfully after 126 iterations, 199 evaluations
optimisation finished successfully after 79 iterations, 134 evaluations
score (2, 39, 100.88333222701776)
destroy False (0, 40, 60.039687151648565) (2, 39, 100.88333222701776)
score (0, 40, 60.039687151648565)
488 index 27 pvalue 0.2939604987862807
optimisation finished successfully after 116 iterations, 193 evaluations
optimisation finished successfully after 108 iterations, 181 evaluations
score (0, 40, 60.039687151648565)
489 index 21 pvalue 0.129327275537408
optimisation finished successfully after 44 iterations, 90 evaluations
optimisation finished successfully after 75 iterations, 133 evaluations
score (0, 40, 60.039687151648565)
490 index 1 pvalue 0.1528563756737793
optimisation finished successfully after 54 iterations, 91 evaluations
optimisation finished successfully after 95 iterations, 149 evaluations
score (0, 40, 60.039687151648565)
491 index 33 pvalue 0.056840928193081175
score (0, 40, 60.039687151648565)
optimisation finished successfully after 329 iterations, 485 evaluations
score (3, 39, 122.30006063443554)
optimisation finished successfully after 116 iterations, 187 evaluations
optimisation finished successfully after 120 iterations, 193 evaluations
optimisation finished successfully after 147 iterations, 235 evaluations
optimisation finished successfully after 41 iterations, 84 evaluations
optimisation finished successfully after 128 iterations, 203 evaluations
score (2, 39, 100.18300248324081)
destroy False (0, 40, 60.039687151648565) (2, 39, 100.18300248324081)
score (0, 40, 60.039687151648565)
492 index 17 pvalue 0.07227429836046706
optimisation finished successfully after 46 iterations, 91 evaluations
optimisation finished successfully after 118 iterations, 192 evaluations
optimisation finished successfully after 59 iterations, 112 evaluations
score (0, 40, 60.039687151648565)
493 index 16 pvalue 0.2735966557201973
optimisation finished successfully after 49 iterations, 95 evaluations
optimisation finished successfully after 106 iterations, 179 evaluations
